Info 0    [12:32:36.989] Starting TS Server
Info 35   [12:36:02.619] 	Files (114)

Info 36   [12:36:02.619] -----------------------------------------------
Info 37   [12:36:02.675] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 38   [12:36:03.513] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 837.126098997891ms
Info 39   [12:36:03.513] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 40   [12:36:03.513] 	Files (377)

Info 41   [12:36:03.513] -----------------------------------------------
Info 42   [12:36:08.040] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 43   [12:36:08.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 37.91841799765825ms
Info 44   [12:36:08.078] Different program with same set of files
Info 45   [12:36:08.340] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 46   [12:36:08.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 48.23062099516392ms
Info 47   [12:36:08.389] Different program with same set of files
Info 48   [12:36:08.391] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 49   [12:36:08.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 47.84441400319338ms
Info 50   [12:36:08.439] Different program with same set of files
Info 51   [12:36:08.969] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 52   [12:36:08.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.217261999845505ms
Info 53   [12:36:08.980] Different program with same set of files
Info 54   [12:36:09.051] getCompletionData: Get current token: 0.050895996391773224
Info 55   [12:36:09.051] getCompletionData: Is inside comment: 0.14379200339317322
Info 56   [12:36:09.052] getCompletionData: Get previous token: 0.1622140035033226
Info 57   [12:36:09.054] getCompletionsAtPosition: isCompletionListBlocker: 0.8152149990200996
Info 58   [12:36:09.056] getCompletionData: Semantic work: 2.029052995145321
Info 59   [12:36:09.080] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.761606000363827
Info 60   [12:36:09.371] getCompletionData: Get current token: 0.022123001515865326
Info 61   [12:36:09.371] getCompletionData: Is inside comment: 0.04616999626159668
Info 62   [12:36:09.371] getCompletionData: Get previous token: 0.08857100456953049
Info 63   [12:36:09.371] getCompletionsAtPosition: isCompletionListBlocker: 0.008859999477863312
Info 64   [12:36:09.372] getCompletionData: Semantic work: 0.3506530001759529
Info 65   [12:36:09.381] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.868354998528957
Info 66   [12:36:09.387] getCompletionData: Get current token: 0.04314800351858139
Info 67   [12:36:09.387] getCompletionData: Is inside comment: 0.13946600258350372
Info 68   [12:36:09.387] getCompletionData: Get previous token: 0.21001199632883072
Info 69   [12:36:09.388] getCompletionsAtPosition: isCompletionListBlocker: 0.0292930006980896
Info 70   [12:36:09.389] getCompletionData: Semantic work: 0.7982110008597374
Info 71   [12:36:09.397] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.221782997250557
Info 72   [12:36:09.402] getCompletionData: Get current token: 0.039103999733924866
Info 73   [12:36:09.402] getCompletionData: Is inside comment: 0.08052800595760345
Info 74   [12:36:09.402] getCompletionData: Get previous token: 0.10090699791908264
Info 75   [12:36:09.402] getCompletionsAtPosition: isCompletionListBlocker: 0.02719300240278244
Info 76   [12:36:09.403] getCompletionData: Semantic work: 0.33122799545526505
Info 77   [12:36:09.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.418958999216557
Info 78   [12:36:09.501] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 79   [12:36:09.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 10.77666200697422ms
Info 80   [12:36:09.512] Different program with same set of files
Info 81   [12:36:09.739] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 82   [12:36:09.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 16.49721200019121ms
Info 83   [12:36:09.756] Different program with same set of files
Info 84   [12:36:10.276] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 85   [12:36:10.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 18.965405002236366ms
Info 86   [12:36:10.295] Different program with same set of files
Info 87   [12:36:10.298] getCompletionData: Get current token: 0.06093300133943558
Info 88   [12:36:10.298] getCompletionData: Is inside comment: 0.1423809975385666
Info 89   [12:36:10.299] getCompletionData: Get previous token: 0.13713599741458893
Info 90   [12:36:10.299] getCompletionsAtPosition: isCompletionListBlocker: 0.0199739933013916
Info 91   [12:36:10.300] getCompletionData: Semantic work: 0.8529039993882179
Info 92   [12:36:10.317] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.190402999520302
Info 93   [12:36:10.556] getCompletionData: Get current token: 0.02161400020122528
Info 94   [12:36:10.556] getCompletionData: Is inside comment: 0.05442199856042862
Info 95   [12:36:10.556] getCompletionData: Get previous token: 0.08364799618721008
Info 96   [12:36:10.557] getCompletionsAtPosition: isCompletionListBlocker: 0.008679002523422241
Info 97   [12:36:10.557] getCompletionData: Semantic work: 0.5864689946174622
Info 98   [12:36:10.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.836863994598389
Info 99   [12:36:10.571] getCompletionData: Get current token: 0.022318996489048004
Info 100  [12:36:10.571] getCompletionData: Is inside comment: 0.0421689972281456
Info 101  [12:36:10.571] getCompletionData: Get previous token: 0.06703699380159378
Info 102  [12:36:10.571] getCompletionsAtPosition: isCompletionListBlocker: 0.01250099390745163
Info 103  [12:36:10.571] getCompletionData: Semantic work: 0.38753100484609604
Info 104  [12:36:10.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.157120004296303
Info 105  [12:36:10.594] getCompletionData: Get current token: 0.037008993327617645
Info 106  [12:36:10.594] getCompletionData: Is inside comment: 0.0920879989862442
Info 107  [12:36:10.595] getCompletionData: Get previous token: 0.3566490039229393
Info 108  [12:36:10.595] getCompletionsAtPosition: isCompletionListBlocker: 0.012658998370170593
Info 109  [12:36:10.596] getCompletionData: Semantic work: 0.8560299947857857
Info 110  [12:36:10.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.787422999739647
Info 111  [12:36:10.619] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 112  [12:36:10.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 19.50424399971962ms
Info 113  [12:36:10.639] Different program with same set of files
Info 114  [12:36:10.846] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 115  [12:36:10.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 15.889637999236584ms
Info 116  [12:36:10.863] Different program with same set of files
Info 117  [12:36:11.986] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 118  [12:36:12.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 20.297504998743534ms
Info 119  [12:36:12.007] Different program with same set of files
Info 120  [12:36:19.392] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 121  [12:36:19.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 30.92619800567627ms
Info 122  [12:36:19.424] Different program with same set of files
Info 123  [12:36:20.900] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 124  [12:36:20.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 21.928629003465176ms
Info 125  [12:36:20.923] Different program with same set of files
Info 126  [12:36:21.128] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 127  [12:36:21.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 27.19947800040245ms
Info 128  [12:36:21.156] Different program with same set of files
Info 129  [12:36:22.113] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 130  [12:36:22.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 28.53022400289774ms
Info 131  [12:36:22.142] Different program with same set of files
Info 132  [12:36:22.160] getCompletionData: Get current token: 0.06391099840402603
Info 133  [12:36:22.161] getCompletionData: Is inside comment: 0.018375001847743988
Info 134  [12:36:22.161] getCompletionData: Get previous token: 0.1827630028128624
Info 135  [12:36:22.161] getCompletionsAtPosition: isCompletionListBlocker: 0.02245200425386429
Info 136  [12:36:22.185] getExportInfoMap: cache miss or empty; calculating new results
Info 137  [12:36:22.749] forEachExternalModuleToImportFrom autoImportProvider: 472.89839900285006
Info 138  [12:36:22.749] getExportInfoMap: done in 565.2312659993768 ms
Info 139  [12:36:22.787] collectAutoImports: resolved 8 module specifiers, plus 0 ambient and -21 from cache
Info 140  [12:36:22.787] collectAutoImports: response is complete
Info 141  [12:36:22.787] collectAutoImports: 36.946958996355534
Info 142  [12:36:22.787] getCompletionData: Semantic work: 625.5185079947114
Info 143  [12:36:22.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.73964700102806
Info 144  [12:36:22.877] getCompletionData: Get current token: 0.052122995257377625
Info 145  [12:36:22.877] getCompletionData: Is inside comment: 0.01207200437784195
Info 146  [12:36:22.877] getCompletionData: Get previous token: 0.1543010026216507
Info 147  [12:36:22.878] getCompletionsAtPosition: isCompletionListBlocker: 0.029249005019664764
Info 148  [12:36:22.884] getExportInfoMap: cache hit
Info 149  [12:36:22.902] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 150  [12:36:22.902] collectAutoImports: response is complete
Info 151  [12:36:22.902] collectAutoImports: 17.53998900204897
Info 152  [12:36:22.902] getCompletionData: Semantic work: 24.661829002201557
Info 153  [12:36:22.929] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.598953001201153
Info 154  [12:36:22.937] getCompletionData: Get current token: 0.0284309983253479
Info 155  [12:36:22.937] getCompletionData: Is inside comment: 0.008133001625537872
Info 156  [12:36:22.937] getCompletionData: Get previous token: 0.08618000149726868
Info 157  [12:36:22.937] getCompletionsAtPosition: isCompletionListBlocker: 0.007992997765541077
Info 158  [12:36:22.941] getExportInfoMap: cache hit
Info 159  [12:36:22.950] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 160  [12:36:22.951] collectAutoImports: response is complete
Info 161  [12:36:22.951] collectAutoImports: 9.702394999563694
Info 162  [12:36:22.951] getCompletionData: Semantic work: 13.469720996916294
Info 163  [12:36:22.975] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.690867997705936
Info 164  [12:36:22.984] getCompletionData: Get current token: 0.050720006227493286
Info 165  [12:36:22.984] getCompletionData: Is inside comment: 0.012174002826213837
Info 166  [12:36:22.985] getCompletionData: Get previous token: 0.14956099539995193
Info 167  [12:36:22.985] getCompletionsAtPosition: isCompletionListBlocker: 0.013466998934745789
Info 168  [12:36:22.989] getExportInfoMap: cache hit
Info 169  [12:36:23.004] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 170  [12:36:23.004] collectAutoImports: response is complete
Info 171  [12:36:23.004] collectAutoImports: 15.053707003593445
Info 172  [12:36:23.004] getCompletionData: Semantic work: 18.858033999800682
Info 173  [12:36:23.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.135166004300117
Info 174  [12:36:23.080] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 175  [12:36:23.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 44.51157699525356ms
Info 176  [12:36:23.125] Different program with same set of files
Info 177  [12:36:23.438] getCompletionData: Get current token: 0.05396600067615509
Info 178  [12:36:23.438] getCompletionData: Is inside comment: 0.011716000735759735
Info 179  [12:36:23.438] getCompletionData: Get previous token: 0.15810899436473846
Info 180  [12:36:23.439] getCompletionsAtPosition: isCompletionListBlocker: 0.01398099958896637
Info 181  [12:36:23.449] getExportInfoMap: cache hit
Info 182  [12:36:23.478] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and -16 from cache
Info 183  [12:36:23.479] collectAutoImports: response is complete
Info 184  [12:36:23.479] collectAutoImports: 29.037574000656605
Info 185  [12:36:23.479] getCompletionData: Semantic work: 40.13951200246811
Info 186  [12:36:23.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 53.30715499818325
Info 187  [12:36:23.602] getCompletionData: Get current token: 0.03148999810218811
Info 188  [12:36:23.602] getCompletionData: Is inside comment: 0.008637003600597382
Info 189  [12:36:23.602] getCompletionData: Get previous token: 0.10456600040197372
Info 190  [12:36:23.603] getCompletionsAtPosition: isCompletionListBlocker: 0.007468000054359436
Info 191  [12:36:23.607] getExportInfoMap: cache hit
Info 192  [12:36:23.619] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 193  [12:36:23.619] collectAutoImports: response is complete
Info 194  [12:36:23.619] collectAutoImports: 12.593368001282215
Info 195  [12:36:23.620] getCompletionData: Semantic work: 16.83584199845791
Info 196  [12:36:23.653] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.84547600150108
Info 197  [12:36:23.662] getCompletionData: Get current token: 0.032624997198581696
Info 198  [12:36:23.662] getCompletionData: Is inside comment: 0.009935997426509857
Info 199  [12:36:23.662] getCompletionData: Get previous token: 0.13067500293254852
Info 200  [12:36:23.662] getCompletionsAtPosition: isCompletionListBlocker: 0.008651994168758392
Info 201  [12:36:23.666] getExportInfoMap: cache hit
Info 202  [12:36:23.675] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 203  [12:36:23.675] collectAutoImports: response is complete
Info 204  [12:36:23.675] collectAutoImports: 8.557018004357815
Info 205  [12:36:23.675] getCompletionData: Semantic work: 12.903833992779255
Info 206  [12:36:23.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.71749399602413
Info 207  [12:36:23.724] getCompletionData: Get current token: 0.04353799670934677
Info 208  [12:36:23.724] getCompletionData: Is inside comment: 0.008109994232654572
Info 209  [12:36:23.724] getCompletionData: Get previous token: 0.0937810018658638
Info 210  [12:36:23.724] getCompletionsAtPosition: isCompletionListBlocker: 0.007808998227119446
Info 211  [12:36:23.731] getExportInfoMap: cache hit
Info 212  [12:36:23.742] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 213  [12:36:23.742] collectAutoImports: response is complete
Info 214  [12:36:23.742] collectAutoImports: 11.057528004050255
Info 215  [12:36:23.742] getCompletionData: Semantic work: 17.73623799532652
Info 216  [12:36:23.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.112291999161243
Info 217  [12:36:23.767] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 218  [12:36:23.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 10.528843998908997ms
Info 219  [12:36:23.778] Different program with same set of files
Info 220  [12:36:23.779] getCompletionData: Get current token: 0.05170299857854843
Info 221  [12:36:23.779] getCompletionData: Is inside comment: 0.011722005903720856
Info 222  [12:36:23.780] getCompletionData: Get previous token: 0.18169700354337692
Info 223  [12:36:23.780] getCompletionsAtPosition: isCompletionListBlocker: 0.011152006685733795
Info 224  [12:36:23.786] getExportInfoMap: cache hit
Info 225  [12:36:23.796] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 226  [12:36:23.796] collectAutoImports: response is complete
Info 227  [12:36:23.796] collectAutoImports: 10.296479001641273
Info 228  [12:36:23.796] getCompletionData: Semantic work: 16.30409299582243
Info 229  [12:36:23.844] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.751313000917435
Info 230  [12:36:23.868] getCompletionData: Get current token: 0.036581993103027344
Info 231  [12:36:23.868] getCompletionData: Is inside comment: 0.014225997030735016
Info 232  [12:36:23.868] getCompletionData: Get previous token: 0.18041599541902542
Info 233  [12:36:23.868] getCompletionsAtPosition: isCompletionListBlocker: 0.009378001093864441
Info 234  [12:36:23.872] getExportInfoMap: cache hit
Info 235  [12:36:23.879] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 236  [12:36:23.880] collectAutoImports: response is complete
Info 237  [12:36:23.880] collectAutoImports: 7.22869199514389
Info 238  [12:36:23.880] getCompletionData: Semantic work: 11.456223994493484
Info 239  [12:36:23.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.670901998877525
Info 240  [12:36:23.916] getCompletionData: Get current token: 0.05627799779176712
Info 241  [12:36:23.916] getCompletionData: Is inside comment: 0.011865995824337006
Info 242  [12:36:23.916] getCompletionData: Get previous token: 0.11983900517225266
Info 243  [12:36:23.916] getCompletionsAtPosition: isCompletionListBlocker: 0.00803299993276596
Info 244  [12:36:23.927] getExportInfoMap: cache hit
Info 245  [12:36:23.943] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 246  [12:36:23.944] collectAutoImports: response is complete
Info 247  [12:36:23.944] collectAutoImports: 16.148739002645016
Info 248  [12:36:23.944] getCompletionData: Semantic work: 27.507666997611523
Info 249  [12:36:23.955] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.278314001858234
Info 250  [12:36:23.962] getCompletionData: Get current token: 0.03187500685453415
Info 251  [12:36:23.962] getCompletionData: Is inside comment: 0.00825200229883194
Info 252  [12:36:23.962] getCompletionData: Get previous token: 0.09664300084114075
Info 253  [12:36:23.962] getCompletionsAtPosition: isCompletionListBlocker: 0.00785999745130539
Info 254  [12:36:23.969] getExportInfoMap: cache hit
Info 255  [12:36:23.978] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11 from cache
Info 256  [12:36:23.979] collectAutoImports: response is complete
Info 257  [12:36:23.979] collectAutoImports: 9.49710999429226
Info 258  [12:36:23.979] getCompletionData: Semantic work: 17.043203994631767
Info 259  [12:36:23.997] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.3106379956007
Info 260  [12:36:24.004] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 261  [12:36:24.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 10.56173900514841ms
Info 262  [12:36:24.014] Different program with same set of files
Info 263  [12:36:24.562] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 264  [12:36:24.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 10.395965002477169ms
Info 265  [12:36:24.572] Different program with same set of files
Info 266  [12:36:24.781] getCompletionData: Get current token: 0.08563699573278427
Info 267  [12:36:24.782] getCompletionData: Is inside comment: 0.03412800282239914
Info 268  [12:36:24.782] getCompletionData: Get previous token: 0.22480999678373337
Info 269  [12:36:24.782] getCompletionsAtPosition: isCompletionListBlocker: 0.0324070006608963
Info 270  [12:36:24.793] getExportInfoMap: cache hit
Info 271  [12:36:24.807] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 272  [12:36:24.807] collectAutoImports: response is complete
Info 273  [12:36:24.807] collectAutoImports: 13.497439004480839
Info 274  [12:36:24.807] getCompletionData: Semantic work: 24.48700699955225
Info 275  [12:36:24.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.46526999771595
Info 276  [12:36:24.852] getCompletionData: Get current token: 0.4643369987607002
Info 277  [12:36:24.852] getCompletionData: Is inside comment: 0.016722001135349274
Info 278  [12:36:24.852] getCompletionData: Get previous token: 0.11081399768590927
Info 279  [12:36:24.852] getCompletionsAtPosition: isCompletionListBlocker: 0.00981699675321579
Info 280  [12:36:24.856] getExportInfoMap: cache hit
Info 281  [12:36:24.861] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 282  [12:36:24.861] collectAutoImports: response is complete
Info 283  [12:36:24.861] collectAutoImports: 4.912454999983311
Info 284  [12:36:24.861] getCompletionData: Semantic work: 8.976718999445438
Info 285  [12:36:24.881] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.83202600479126
Info 286  [12:36:24.890] getCompletionData: Get current token: 0.05429600179195404
Info 287  [12:36:24.891] getCompletionData: Is inside comment: 0.010974004864692688
Info 288  [12:36:24.891] getCompletionData: Get previous token: 0.1646369993686676
Info 289  [12:36:24.891] getCompletionsAtPosition: isCompletionListBlocker: 0.010301001369953156
Info 290  [12:36:24.895] getExportInfoMap: cache hit
Info 291  [12:36:24.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 292  [12:36:24.901] collectAutoImports: response is complete
Info 293  [12:36:24.901] collectAutoImports: 5.364633999764919
Info 294  [12:36:24.901] getCompletionData: Semantic work: 9.93333200365305
Info 295  [12:36:24.911] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.52632600069046
Info 296  [12:36:24.917] getCompletionData: Get current token: 0.42588499933481216
Info 297  [12:36:24.917] getCompletionData: Is inside comment: 0.011343002319335938
Info 298  [12:36:24.918] getCompletionData: Get previous token: 0.1046610027551651
Info 299  [12:36:24.918] getCompletionsAtPosition: isCompletionListBlocker: 0.01029600203037262
Info 300  [12:36:24.925] getExportInfoMap: cache hit
Info 301  [12:36:24.933] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 302  [12:36:24.933] collectAutoImports: response is complete
Info 303  [12:36:24.933] collectAutoImports: 7.770957998931408
Info 304  [12:36:24.933] getCompletionData: Semantic work: 14.461310997605324
Info 305  [12:36:24.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.06725599616766
Info 306  [12:36:24.958] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 307  [12:36:24.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.102773003280163ms
Info 308  [12:36:24.971] Different program with same set of files
Info 309  [12:36:28.210] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 310  [12:36:28.225] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 14.949059002101421ms
Info 311  [12:36:28.225] Different program with same set of files
Info 312  [12:36:30.606] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 313  [12:36:30.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 23.20669700205326ms
Info 314  [12:36:30.630] Different program with same set of files
Info 315  [12:36:30.638] getCompletionData: Get current token: 0.06917600333690643
Info 316  [12:36:30.639] getCompletionData: Is inside comment: 0.01675199717283249
Info 317  [12:36:30.639] getCompletionData: Get previous token: 0.21639300137758255
Info 318  [12:36:30.640] getCompletionsAtPosition: isCompletionListBlocker: 0.24995799362659454
Info 319  [12:36:30.689] getCompletionData: Semantic work: 49.75144399702549
Info 320  [12:36:30.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.565413996577263
Info 321  [12:36:30.710] getCompletionData: Get current token: 0.06345900148153305
Info 322  [12:36:30.711] getCompletionData: Is inside comment: 0.020741000771522522
Info 323  [12:36:30.711] getCompletionData: Get previous token: 0.5360230058431625
Info 324  [12:36:30.712] getCompletionsAtPosition: isCompletionListBlocker: 0.14136099815368652
Info 325  [12:36:30.718] getCompletionData: Semantic work: 5.310896001756191
Info 326  [12:36:30.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9688690006732941
Info 327  [12:36:30.721] getCompletionData: Get current token: 0.058094002306461334
Info 328  [12:36:30.721] getCompletionData: Is inside comment: 0.016312994062900543
